Name,Week_Ending,Net_Flow,Type
VN20,2025-11-10,85598.31044178792,Forecast
VN20,2025-11-17,66714.64968645835,Forecast
VN20,2025-11-24,-470129.222613562,Forecast
VN20,2025-12-01,25038.625835776125,Forecast
VN20,2025-12-08,-15017.818922290928,Forecast
VN20,2025-12-15,2521.0640611555136,Forecast
VN20,2025-12-22,-159882.00563284388,Forecast
VN20,2025-12-29,-5301.803165567224,Forecast
VN20,2026-01-05,163489.22636058927,Forecast
VN20,2026-01-12,173077.0207290945,Forecast
VN20,2026-01-19,-25402.67321780487,Forecast
VN20,2026-01-26,4535.907952863054,Forecast
VN20,2026-02-02,33698.41342790524,Forecast
VN20,2026-02-09,61410.853575746834,Forecast
VN20,2026-02-16,112592.4569090007,Forecast
VN20,2026-02-23,3779.167760941171,Forecast
VN20,2026-03-02,7504.281437281548,Forecast
VN20,2026-03-09,57449.60547368262,Forecast
VN20,2026-03-16,73385.90803448447,Forecast
VN20,2026-03-23,-65476.88773870404,Forecast
VN20,2026-03-30,19869.58454824661,Forecast
VN20,2026-04-06,176469.74767607974,Forecast
VN20,2026-04-13,105224.23543985766,Forecast
VN20,2026-04-20,-49639.381014584855,Forecast
VN20,2026-04-27,-24524.13275829458,Forecast
VN20,2026-05-04,16583.81058000741,Forecast
