Name,Week_Ending,Net_Flow,Type,Cumulative_Flow
TH10,2025-12-29,75308.82266426293,Forecast,2067185.925890476
TH10,2026-01-05,-65138.57309716174,Forecast,2002047.3527933143
TH10,2026-01-12,69606.69607870336,Forecast,2071654.0488720175
TH10,2026-01-19,72560.47673839403,Forecast,2144214.5256104115
TH10,2026-01-26,-16501.86620498293,Forecast,2127712.659405429
TH10,2026-02-02,-38822.94519505171,Forecast,2088889.714210377
TH10,2026-02-09,-34903.61479930897,Forecast,2053986.099411068
TH10,2026-02-16,-19405.152962034488,Forecast,2034580.9464490335
TH10,2026-02-23,-43049.22554101816,Forecast,1991531.7209080153
TH10,2026-03-02,37296.08875041938,Forecast,2028827.8096584347
TH10,2026-03-09,-45494.492893674265,Forecast,1983333.3167647605
TH10,2026-03-16,7107.422492750091,Forecast,1990440.7392575105
TH10,2026-03-23,161377.21841274254,Forecast,2151817.957670253
TH10,2026-03-30,182918.64861435854,Forecast,2334736.606284612
TH10,2026-04-06,12787.87151765963,Forecast,2347524.477802271
TH10,2026-04-13,29738.96922103154,Forecast,2377263.447023303
TH10,2026-04-20,-2722.4583109910236,Forecast,2374540.9887123117
TH10,2026-04-27,-13284.02568228772,Forecast,2361256.963030024
TH10,2026-05-04,-143635.76271560334,Forecast,2217621.2003144207
TW10,2025-01-06,84042.0134,Actual,1110704.231167568
TW10,2025-01-13,-363396.6048,Actual,747307.626367568
TW10,2025-01-20,-359634.86082,Actual,387672.765547568
TW10,2025-01-27,0.0,Actual,387672.765547568
TW10,2025-02-03,-275280.5549600002,Actual,112392.21058756777
TW10,2025-02-10,-187988.13125,Actual,-75595.92066243233
TW10,2025-02-17,-71083.0218,Actual,-146678.94246243231
TW10,2025-02-24,-1772723.81108,Actual,-1919402.753542432
TW10,2025-03-03,2611713.9093400002,Actual,692311.1557975683
TW10,2025-03-10,-128369.40462,Actual,563941.7511775682
TW10,2025-03-17,-200563.30211999998,Actual,363378.44905756833
TW10,2025-03-24,-431599.87484999996,Actual,-68221.42579243158
TW10,2025-03-31,-1946994.63484,Actual,-2015216.0606324314
TW10,2025-04-07,3276856.84394,Actual,1261640.7833075686
TW10,2025-04-14,-339046.72968,Actual,922594.0536275688
TW10,2025-04-21,-242170.81143,Actual,680423.2421975688
TW10,2025-04-28,-1843779.0039499998,Actual,-1163355.7617524313
TW10,2025-05-05,2514589.27503,Actual,1351233.5132775689
TW10,2025-05-12,-200745.58171,Actual,1150487.931567569
TW10,2025-05-19,-422215.72563000006,Actual,728272.2059375689
TW10,2025-05-26,-1110650.3053,Actual,-382378.099362431
TW10,2025-06-02,1355442.98016,Actual,973064.880797569
TW10,2025-06-09,21356.93969,Actual,994421.8204875691
TW10,2025-06-16,-411812.26008,Actual,582609.560407569
TW10,2025-06-23,-93234.98883,Actual,489374.571577569
TW10,2025-06-30,1844317.9976599999,Actual,2333692.569237569
TW10,2025-07-07,-693515.28246,Actual,1640177.286777569
TW10,2025-07-14,-221546.88173999998,Actual,1418630.4050375689
TW10,2025-07-21,-346105.40796,Actual,1072524.997077569
TW10,2025-07-28,-2095323.0934800003,Actual,-1022798.0964024313
TW10,2025-08-04,2978213.96634,Actual,1955415.8699375684
TW10,2025-08-11,-342144.21712,Actual,1613271.6528175687
TW10,2025-08-18,-113352.68900999999,Actual,1499918.9638075687
TW10,2025-08-25,-333320.64366,Actual,1166598.3201475686
TW10,2025-09-01,2915608.48735,Actual,4082206.8074975684
TW10,2025-09-08,-21415.233139999997,Actual,4060791.5743575683
TW10,2025-09-15,816946.4200599999,Actual,4877737.994417569
TW10,2025-09-22,-3509238.24356,Actual,1368499.7508575683
TW10,2025-09-22,347187.8266190642,Validation_Test,
TW10,2025-09-29,841578.49964,Actual,2210078.2504975684
TW10,2025-09-29,-373786.8474737711,Validation_Test,
TW10,2025-10-06,58905.38687999998,Actual,2268983.6373775685
TW10,2025-10-06,-111744.35015671726,Validation_Test,
TW10,2025-10-13,-203959.00134000002,Actual,2065024.6360375686
TW10,2025-10-13,-431387.92169172724,Validation_Test,
TW10,2025-10-20,-614642.01248,Actual,1450382.6235575685
TW10,2025-10-20,-634035.5684053843,Validation_Test,
TW10,2025-10-27,-2150738.14444,Actual,-700355.5208824315
TW10,2025-10-27,111364.56002667075,Validation_Test,
TW10,2025-11-03,2864292.24005,Actual,2163936.7191675687
TW10,2025-11-03,-467523.9463778265,Validation_Test,
TW10,2025-11-10,130511.80599641951,Forecast,2294448.525163988
TW10,2025-11-17,-472289.38685704966,Forecast,1822159.1383069386
TW10,2025-11-24,-687099.6449843007,Forecast,1135059.4933226379
TW10,2025-12-01,1035835.7239816394,Forecast,2170895.2173042772
TW10,2025-12-08,-741095.7784517871,Forecast,1429799.4388524904
TW10,2025-12-15,-29629.124497290642,Forecast,1400170.3143551997
TW10,2025-12-22,-1243045.9068533801,Forecast,157124.40750181943
TW10,2025-12-29,-551656.754092105,Forecast,-394532.34659028554
TW10,2026-01-05,-499429.5854707624,Forecast,-893961.9320610479
TW10,2026-01-12,-438487.69359018176,Forecast,-1332449.6256512296
TW10,2026-01-19,-421933.7760076801,Forecast,-1754383.4016589099
TW10,2026-01-26,-975668.107909826,Forecast,-2730051.509568736
TW10,2026-02-02,-453755.34924781974,Forecast,-3183806.8588165552
TW10,2026-02-09,-489585.95232236746,Forecast,-3673392.811138923
TW10,2026-02-16,-493973.13518945005,Forecast,-4167365.946328373
TW10,2026-02-23,-1047813.5915133418,Forecast,-5215179.537841715
TW10,2026-03-02,121196.27534534375,Forecast,-5093983.262496371
TW10,2026-03-09,-323606.52513875475,Forecast,-5417589.787635125
TW10,2026-03-16,-430273.5160710353,Forecast,-5847863.303706161
TW10,2026-03-23,-466334.14098562766,Forecast,-6314197.444691788
TW10,2026-03-30,-579814.1793377204,Forecast,-6894011.624029509
TW10,2026-04-06,-406301.2767551461,Forecast,-7300312.900784655
TW10,2026-04-13,-479312.6280257783,Forecast,-7779625.528810432
TW10,2026-04-20,-457191.7843241689,Forecast,-8236817.313134601
TW10,2026-04-27,-479059.48081724753,Forecast,-8715876.793951849
TW10,2026-05-04,-472218.3056740645,Forecast,-9188095.099625913
VN20,2025-01-06,-33906.48635,Actual,477643.30966090434
VN20,2025-01-13,142940.48173999996,Actual,620583.7914009043
VN20,2025-01-20,311822.94077999995,Actual,932406.7321809042
VN20,2025-01-27,-16820.61547,Actual,915586.1167109043
VN20,2025-02-03,-993605.42061,Actual,-78019.30389909574
VN20,2025-02-10,187142.28064999997,Actual,109122.97675090423
VN20,2025-02-17,493919.34398999996,Actual,603042.3207409042
VN20,2025-02-24,-934187.26604,Actual,-331144.9452990958
VN20,2025-03-03,-135173.7663100001,Actual,-466318.7116090959
VN20,2025-03-10,-26042.69682,Actual,-492361.40842909587
VN20,2025-03-17,195001.88762,Actual,-297359.52080909593
VN20,2025-03-24,-120023.29575999995,Actual,-417382.8165690958
VN20,2025-03-31,-315219.6700599999,Actual,-732602.4866290957
VN20,2025-04-07,322789.59439999994,Actual,-409812.8922290958
VN20,2025-04-14,239686.92854,Actual,-170125.9636890958
VN20,2025-04-21,-137006.42789,Actual,-307132.39157909586
VN20,2025-04-28,-565258.5101900002,Actual,-872390.9017690961
VN20,2025-05-05,197041.48628,Actual,-675349.4154890961
VN20,2025-05-12,293570.18659,Actual,-381779.228899096
VN20,2025-05-19,267007.99321,Actual,-114771.23568909604
VN20,2025-05-26,-66855.16524,Actual,-181626.40092909604
VN20,2025-06-02,-126223.71042999992,Actual,-307850.111359096
VN20,2025-06-09,264999.30967,Actual,-42850.80168909603
VN20,2025-06-16,319635.82415,Actual,276785.022460904
VN20,2025-06-23,-106646.68682000003,Actual,170138.3356409039
VN20,2025-06-30,-895661.60832,Actual,-725523.2726790962
VN20,2025-07-07,173892.17844999998,Actual,-551631.0942290962
VN20,2025-07-14,537012.97926,Actual,-14618.114969096147
VN20,2025-07-21,95779.94719,Actual,81161.83222090383
VN20,2025-07-28,-737626.54874,Actual,-656464.716519096
VN20,2025-08-04,395466.23412000004,Actual,-260998.482399096
VN20,2025-08-11,264027.97799,Actual,3029.495590903971
VN20,2025-08-18,264654.15976,Actual,267683.655350904
VN20,2025-08-25,-839198.48834,Actual,-571514.8329890961
VN20,2025-09-01,203721.13681000003,Actual,-367793.696179096
VN20,2025-09-08,358015.24213,Actual,-9778.454049095977
VN20,2025-09-15,744723.6875499999,Actual,734945.2335009039
VN20,2025-09-22,21249.369290000002,Actual,756194.602790904
VN20,2025-09-22,-13450.303780702292,Validation_Test,
VN20,2025-09-29,-481998.6885599999,Actual,274195.914230904
VN20,2025-09-29,186159.56640373357,Validation_Test,
VN20,2025-10-06,320622.13152000005,Actual,594818.0457509041
VN20,2025-10-06,301473.5702941307,Validation_Test,
VN20,2025-10-13,346871.07991,Actual,941689.125660904
VN20,2025-10-13,179821.09821671125,Validation_Test,
VN20,2025-10-20,18350.568169999984,Actual,960039.6938309041
VN20,2025-10-20,178277.83319602476,Validation_Test,
VN20,2025-10-27,-845517.9353899999,Actual,114521.75844090414
VN20,2025-10-27,185031.36645448464,Validation_Test,
VN20,2025-11-03,2247.2932900000014,Actual,116769.05173090415
VN20,2025-11-03,300045.2549764574,Validation_Test,
VN20,2025-11-10,85598.31044178792,Forecast,202367.36217269208
VN20,2025-11-17,66714.64968645835,Forecast,269082.0118591504
VN20,2025-11-24,-470129.222613562,Forecast,-201047.21075441164
VN20,2025-12-01,25038.625835776125,Forecast,-176008.58491863555
VN20,2025-12-08,-15017.818922290928,Forecast,-191026.40384092648
VN20,2025-12-15,2521.0640611555136,Forecast,-188505.33977977093
VN20,2025-12-22,-159882.00563284388,Forecast,-348387.3454126149
VN20,2025-12-29,-5301.803165567224,Forecast,-353689.1485781821
VN20,2026-01-05,163489.22636058927,Forecast,-190199.92221759283
VN20,2026-01-12,173077.0207290945,Forecast,-17122.90148849832
VN20,2026-01-19,-25402.67321780487,Forecast,-42525.57470630319
VN20,2026-01-26,4535.907952863054,Forecast,-37989.666753440164
VN20,2026-02-02,33698.41342790524,Forecast,-4291.253325534926
VN20,2026-02-09,61410.853575746834,Forecast,57119.60025021189
VN20,2026-02-16,112592.4569090007,Forecast,169712.0571592126
VN20,2026-02-23,3779.167760941171,Forecast,173491.22492015373
VN20,2026-03-02,7504.281437281548,Forecast,180995.50635743525
VN20,2026-03-09,57449.60547368262,Forecast,238445.1118311179
VN20,2026-03-16,73385.90803448447,Forecast,311831.0198656024
VN20,2026-03-23,-65476.88773870404,Forecast,246354.13212689833
VN20,2026-03-30,19869.58454824661,Forecast,266223.71667514497
VN20,2026-04-06,176469.74767607974,Forecast,442693.4643512247
VN20,2026-04-13,105224.23543985766,Forecast,547917.6997910823
VN20,2026-04-20,-49639.381014584855,Forecast,498278.3187764975
VN20,2026-04-27,-24524.13275829458,Forecast,473754.1860182029
VN20,2026-05-04,16583.81058000741,Forecast,490337.9965982103
