Name,Week_Ending,Week_of_Year,Month,Is_Quarter_End,Lag_1,Lag_4,Lag_12,Rolling_Mean_4,Rolling_Std_4,Net_Flow,Type,Cumulative_Forecast
TW10,2026-02-16,8,2,False,-489585.95232236746,-421933.7760076801,-687099.6449843007,-585235.7963719232,261751.11613294788,-493973.13518945005,Forecast,-4167365.946328374
TW10,2026-02-23,9,2,False,-493973.13518945005,-975668.107909826,1035835.7239816394,-603245.6361673657,248934.29289926094,-1047813.5915133418,Forecast,-5215179.537841717
TW10,2026-03-02,10,3,False,-1047813.5915133418,-453755.34924781974,-741095.7784517871,-621282.0070682447,284924.4188110284,121196.27534534375,Forecast,-5093983.262496373
TW10,2026-03-09,11,3,False,121196.27534534375,-489585.95232236746,-29629.124497290642,-477544.1009199539,477532.6339369132,-323606.52513875475,Forecast,-5417589.787635127
TW10,2026-03-16,12,3,False,-323606.52513875475,-493973.13518945005,-1243045.9068533801,-436049.24412405066,483313.81382918026,-430273.5160710353,Forecast,-5847863.303706162
TW10,2026-03-23,13,3,True,-430273.5160710353,-1047813.5915133418,-551656.754092105,-420124.339344447,481816.1819005771,-466334.14098562766,Forecast,-6314197.44469179
TW10,2026-03-30,14,3,True,-466334.14098562766,121196.27534534375,-499429.5854707624,-274754.4767125185,270833.5651629484,-579814.1793377204,Forecast,-6894011.62402951
TW10,2026-04-06,15,4,False,-579814.1793377204,-323606.52513875475,-438487.69359018176,-450007.0903832845,105645.58639380077,-406301.2767551461,Forecast,-7300312.900784656
TW10,2026-04-13,16,4,False,-406301.2767551461,-430273.5160710353,-421933.7760076801,-470680.77828738233,76825.47220379097,-479312.6280257783,Forecast,-7779625.528810434
TW10,2026-04-20,17,4,False,-479312.6280257783,-466334.14098562766,-975668.107909826,-482940.5562760681,71988.45486781206,-457191.7843241689,Forecast,-8236817.313134603
TW10,2026-04-27,18,4,False,-457191.7843241689,-579814.1793377204,-453755.34924781974,-480654.9671107034,72831.64023890029,-479059.48081724753,Forecast,-8715876.79395185
TW10,2026-05-04,19,5,False,-479059.48081724753,-406301.2767551461,-489585.95232236746,-455466.2924805852,34377.62037628582,-472218.3056740645,Forecast,-9188095.099625915
VN20,2025-11-10,46,11,False,2247.2932900000014,346871.07991,264654.15976,-119512.24850499998,509388.26339460287,85598.31044178792,Forecast,202367.36217269226
VN20,2025-11-17,47,11,False,85598.31044178792,18350.568169999984,-839198.48834,-184830.440872053,441935.24261823716,66714.64968645835,Forecast,269082.0118591506
VN20,2025-11-24,48,11,False,66714.64968645835,-845517.9353899999,203721.13681000003,-172739.42049293843,449936.26032199664,-470129.222613562,Forecast,-201047.2107544114
VN20,2025-12-01,49,12,False,-470129.222613562,2247.2932900000014,358015.24213,-78892.24229882892,263254.3180626487,25038.625835776125,Forecast,-176008.58491863526
VN20,2025-12-08,50,12,False,25038.625835776125,85598.31044178792,744723.6875499999,-73194.4091623849,265829.9254797631,-15017.818922290928,Forecast,-191026.40384092618
VN20,2025-12-15,51,12,False,-15017.818922290928,66714.64968645835,21249.369290000002,-98348.44150340461,250090.0733218276,2521.0640611555136,Forecast,-188505.33977977064
VN20,2025-12-22,52,12,True,2521.0640611555136,-470129.222613562,-481998.6885599999,-114396.83790973031,237720.9591749529,-159882.00563284388,Forecast,-348387.3454126145
VN20,2025-12-29,1,12,True,-159882.00563284388,25038.625835776125,320622.13152000005,-36835.03366455078,83653.65171912465,-5301.803165567224,Forecast,-353689.14857818175
VN20,2026-01-05,2,1,False,-5301.803165567224,-15017.818922290928,346871.07991,-44420.140914886615,77308.17079622915,163489.22636058927,Forecast,-190199.92221759248
VN20,2026-01-12,3,1,False,163489.22636058927,2521.0640611555136,18350.568169999984,206.62040583343332,132067.25177474724,173077.0207290945,Forecast,-17122.90148849797
VN20,2026-01-19,4,1,False,173077.0207290945,-159882.00563284388,-845517.9353899999,42845.60957281818,158041.93751845858,-25402.67321780487,Forecast,-42525.57470630284
VN20,2026-01-26,5,1,False,-25402.67321780487,-5301.803165567224,2247.2932900000014,76465.44267657794,106411.044960819,4535.907952863054,Forecast,-37989.666753439786
VN20,2026-02-02,6,2,False,4535.907952863054,163489.22636058927,85598.31044178792,78924.87045618551,103977.09972538536,33698.41342790524,Forecast,-4291.253325534548
VN20,2026-02-09,7,2,False,33698.41342790524,173077.0207290945,66714.64968645835,46477.1672230145,87781.16758409455,61410.853575746834,Forecast,57119.60025021229
VN20,2026-02-16,8,2,False,61410.853575746834,-25402.67321780487,-470129.222613562,18560.62543467758,37393.221337214316,112592.4569090007,Forecast,169712.057159213
VN20,2026-02-23,9,2,False,112592.4569090007,4535.907952863054,25038.625835776125,53059.407966378974,45982.999478979196,3779.167760941171,Forecast,173491.22492015414
VN20,2026-03-02,10,3,False,3779.167760941171,33698.41342790524,-15017.818922290928,52870.222918398504,46249.96425391719,7504.281437281548,Forecast,180995.50635743572
VN20,2026-03-09,11,3,False,7504.281437281548,61410.853575746834,2521.0640611555136,46321.68992074256,51433.30571432179,57449.60547368262,Forecast,238445.11183111832
VN20,2026-03-16,12,3,False,57449.60547368262,112592.4569090007,-159882.00563284388,45331.37789522651,51082.87248260743,73385.90803448447,Forecast,311831.0198656028
VN20,2026-03-23,13,3,True,73385.90803448447,3779.167760941171,-5301.803165567224,35529.74067659745,35152.50169285155,-65476.88773870404,Forecast,246354.13212689874
VN20,2026-03-30,14,3,True,-65476.88773870404,7504.281437281548,163489.22636058927,18215.72680168615,62455.94426823268,19869.58454824661,Forecast,266223.7166751453
VN20,2026-04-06,15,4,False,19869.58454824661,57449.60547368262,173077.0207290945,21307.052579427414,62053.766812081114,176469.74767607974,Forecast,442693.4643512251
VN20,2026-04-13,16,4,False,176469.74767607974,73385.90803448447,-25402.67321780487,51062.08813002669,101291.22894600734,105224.23543985766,Forecast,547917.6997910828
VN20,2026-04-20,17,4,False,105224.23543985766,-65476.88773870404,4535.907952863054,59021.66998136999,104819.69388314648,-49639.381014584855,Forecast,498278.3187764979
VN20,2026-04-27,18,4,False,-49639.381014584855,19869.58454824661,33698.41342790524,62981.04666239979,98668.01432350032,-24524.13275829458,Forecast,473754.1860182033
VN20,2026-05-04,19,5,False,-24524.13275829458,176469.74767607974,61410.853575746834,51882.61733576449,107256.68413884818,16583.81058000741,Forecast,490337.9965982107
